Actividad de Consumo;Canal;CEDI;Código Cuenta Clave;Cuenta Clave;Cliente;Código Cliente;Código CUIT;Código Domicilio;Código Número;Código Postal;Código Territorio;Jefe Desarrollador;Latitud;Longitud;Lista de Precios;Outnum;Pack-Local;Sub-Canal;Tamaño de Cliente;Territorio;Zona
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001150681;30685849751;ESPAÑA SUC.8006;2195;44000;01;AUTINO, SILVIA VALERIA;-24,787095;-65,432909;110034;1150681;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001150766;30685849751;AZCUENAGA SUC.8008;2295;44000;01;AUTINO, SILVIA VALERIA;-24,803593;-65,437222;110034;1150766;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001150890;30685849751;EJER.ARG.Y BAT.SALTA SUC.;;44000;01;AUTINO, SILVIA VALERIA;-24,719724;-65,405279;110034;1150890;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001150927;30685849751;SARMIENTO Y TORINO SUC.80;;44050;01;VIOLA, TOMAS JOAQUIN;-24,985688;-65,577972;110034;1150927;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001150979;30685849751;MITRE SUC.1800;950;44000;01;AUTINO, SILVIA VALERIA;-24,777948;-65,409873;110034;1150979;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001151348;30685849751;AV.JOSE CONTRERA SUC.1802;1390;44000;01;AUTINO, SILVIA VALERIA;-24,81136;-65,424047;110034;1151348;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001151400;30685849751;LAS GOLONDRINAS SUC.8011;1512;44000;01;AUTINO, SILVIA VALERIA;-24,849037;-65,434173;110034;1151400;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001151713;30685849751;BROWN SUC.8013;73;44000;01;AUTINO, SILVIA VALERIA;-24,788253;-65,421905;110034;1151713;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001154709;30685849751;R.BALBIN Y J.M.ROSAS SUC.;;44000;01;AUTINO, SILVIA VALERIA;-24,855619;-65,469435;110034;1154709;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001154710;30685849751;CABRED SUC.8017;23;44300;01;HERRERA, CARLOS ANTONIO;-24,671765;-65,045723;110034;1154710;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001155447;30685849751;GRAL GUEMES SUC.819;370;44030;01;RESINA, HUMBERTO ESTEBAN;-24,905485;-65,487049;110034;1155447;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001155635;30685849751;AV.ASUNCION Y SIROLLI SUC;;44000;01;AUTINO, SILVIA VALERIA;-24,797965;-65,376708;110034;1155635;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001156494;30685849751;RUTA 26 KM 2 SUC.1805;;44000;01;AUTINO, SILVIA VALERIA;-24,83731;-65,40833;110034;1156494;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001170929;30685849751;AV. SAN MARTIN;866;44015;01;RESINA, HUMBERTO ESTEBAN;-24,744382;-65,484489;110034;1170929;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Salta;098760;DIA %                        1;DIA ARGENTINA S A;1100001171616;30685849751;MITRE;246;44000;01;AUTINO, SILVIA VALERIA;-24,787135;-65,410697;110034;1171616;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Salta;Argentina Norte
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125131;30590360763;FERMIN CARIOLA;42;41070;03;GALLARDO, IVAN ANDRES;-26,823114;-65,268418;310031;3125131;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125132;30590360763;AVDA ACONQUIJA;1799;41070;03;GALLARDO, IVAN ANDRES;-26,812843;-65,295656;310031;3125132;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125133;30590360763;AVDA BRIGIDO TERAN;50;40000;03;GALLARDO, IVAN ANDRES;-26,834019;-65,194817;310031;3125133;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125134;30590360763;AVDA SARMIENTO;730;40000;03;GALLARDO, IVAN ANDRES;-26,818014;-65,205243;310031;3125134;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125135;30590360763;AVDA ROCA;759;40000;03;GALLARDO, IVAN ANDRES;-26,842348;-65,211695;310031;3125135;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125136;30590360763;AVDA ALEM;248;40000;03;GALLARDO, IVAN ANDRES;-26,831707;-65,219388;310031;3125136;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125137;30590360763;CORDOBA;665;40000;03;GALLARDO, IVAN ANDRES;-26,8265;-65,206043;310031;3125137;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125140;30590360763;AV GDOR DEL CAMPO;1152;40000;03;GALLARDO, IVAN ANDRES;-26,822966;-65,177138;310031;3125140;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125164;30590360763;MATE DE LUNA Y ERNESTO PA;;40000;03;GALLARDO, IVAN ANDRES;-26,823526;-65,240823;310031;3125164;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125166;30590360763;ALBERDI ESQ AV ALEM;;41030;03;GALLARDO, IVAN ANDRES;-26,729987;-65,261511;310031;3125166;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125167;30590360763;AV AMERICA ESQ AV BELGRAN;;40000;03;GALLARDO, IVAN ANDRES;-26,809389;-65,248123;310031;3125167;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003125168;30590360763;AV COLON;651;40000;03;GALLARDO, IVAN ANDRES;-26,834509;-65,234673;310031;3125168;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;001238;VEA                          1;CENCOSUD S A                 ;3100003198480;30590360763;FERMIN CARIOLA;42;41070;03;GONZALEZ, GERARDO;-26,82224;-65,267455;310446;3198480;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;3100003125044;30687310434;24 DE SEPTIEMBRE;651;40000;03;GALLARDO, IVAN ANDRES;-26,830539;-65,207028;310036;3125044;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;3100003125046;30687310434;SAN MARTIN;344;40000;03;GALLARDO, IVAN ANDRES;-26,830115;-65,202171;310036;3125046;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;3100003125055;30687310434;CATAMARCA;1116;40000;03;GALLARDO, IVAN ANDRES;-26,814199;-65,208676;310036;3125055;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;3100003125074;30687310434;AV ACONQUIJA;1597;41070;03;GALLARDO, IVAN ANDRES;-26,813471;-65,292617;310036;3125074;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;007074;COMODIN;ALBERDI SOCIEDAD ANONIMA;3100003125094;30578411174;AVDA JUAN B JUSTO;1151;40000;03;GALLARDO, IVAN ANDRES;-26,817058;-65,193308;310035;3125094;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;007074;COMODIN;ALBERDI SOCIEDAD ANONIMA;3100003125095;30578411174;AVDA ROCA;3057;40000;03;GALLARDO, IVAN ANDRES;-26,834908;-65,247863;310035;3125095;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;007074;COMODIN;ALBERDI SOCIEDAD ANONIMA;3100003125096;30578411174;AVDA ALEM;1796;40000;03;GALLARDO, IVAN ANDRES;-26,852543;-65,224252;310035;3125096;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Planta Tucumán;007074;COMODIN;ALBERDI SOCIEDAD ANONIMA;3100003125097;30578411174;AVDA BELGRANO;3330;40000;03;GALLARDO, IVAN ANDRES;-26,810439;-65,243425;310035;3125097;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;001238;VEA                          1;CENCOSUD S A                 ;5100005127501;30590360763; AV. BELGRANO Y R. LUNA;;47000;05;SORGINI, ADRIAN ALFREDO;-28,45948;-65,771823;510031;5127501;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;001238;VEA                          1;CENCOSUD S A                 ;5100005127502;30590360763;RIVADAVIA 986;;47000;05;SORGINI, ADRIAN ALFREDO;-28,45948;-65,771823;510031;5127502;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;001238;VEA                          1;CENCOSUD S A                 ;5100005127503;30590360763;V. SEGURA Y AV. GUEMES;;47000;05;SORGINI, ADRIAN ALFREDO;-28,45948;-65,771823;510031;5127503;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;001238;VEA                          1;CENCOSUD S A                 ;5100005127504;30590360763;F. FIGUEROA Y PJE S. LEON;;47000;05;SORGINI, ADRIAN ALFREDO;-28,45948;-65,771823;510031;5127504;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;001238;VEA                          1;CENCOSUD S A                 ;5100005127505;30590360763;AV PTE CASTILLO  1600;;47070;05;SORGINI, ADRIAN ALFREDO;-28,45948;-65,771823;510031;5127505;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;5100005113638;30687310434;RIVADAVIA 949;;47000;05;SORGINI, ADRIAN ALFREDO;-28,472733;-65,778162;510036;5113638;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;5100005113639;30687310434;AV. H. IRIGOYEN S/N;;47000;05;SORGINI, ADRIAN ALFREDO;-28,477055;-65,777815;510036;5113639;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;5100005130108;30687310434;AV. SAN MARTIN 450;;47000;05;SORGINI, ADRIAN ALFREDO;-28,464504;-65,758628;510036;5130108;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Catamarca;004947;WAL*MART                     1;DORINKA S.R.L.;5100005122737;30678138300;AV ACOSTA VILLAFAÑEZ;;47000;05;SORGINI, ADRIAN ALFREDO;-28,466613;-65,755238;510038;5122737;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Catamarca;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Clorinda;004947;WAL*MART                     1;DORINKA S.R.L.;7300001014997;30678138300;AV.TUCUMAN;201;03610;07;BRIZUELA NICOLAS;-25,28793;-57,724333;730038;1014997;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Formosa;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Concepción;001238;VEA                          1;CENCOSUD S A                 ;3200003297300;30590360763;RIVADAVIA;46;41460;03;FARA, MIGUEL GUSTAVO;-27,345486;-65,59474;320031;3297300;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Concepción;001238;VEA                          1;CENCOSUD S A                 ;3200003297301;30590360763;ALBERDI;241;41420;03;FARA, MIGUEL GUSTAVO;-27,169803;-65,499031;320031;3297301;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Tucumán;Argentina Sur
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;001238;VEA                          1;CENCOSUD S A;3000003400330;30590360763;REGUERA ESQUINA MITRE;S/N;34000;09;ESCOBAR JAVIER;0;0;910031;3400330;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;004073;CARREFOUR                    1;INC SOCIEDAD ANONIMA;3000003015312;30687310434;JUNIN;1330;34000;09;ESCOBAR JAVIER;-27,467733;-58,834835;910036;3015312;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003018564;30685849751;PERELLO;279;34000;09;VALLEJOS MAURICIO;-27,466591;-58,80005;910034;3018564;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003021508;30685849751;BUENOS AIRES;669;34000;09;BRES FEDERICO;-27,466591;-58,80005;910034;3021508;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003023699;30685849751;SAN MARTIN;646;34000;09;BRES FEDERICO;-27,466591;-58,80005;910034;3023699;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003024210;30685849751;J M COSSIO;1042;34000;09;BRES FEDERICO;-27,466591;-58,80005;910034;3024210;SUPER & HIPER;SUPERMERCADOS DE CADENA;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003024278;30685849751;ALTO PERU;SN;34000;09;ZALAZAR RODRIGO;-27,954047;-58,808388;910034;3024278;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003024377;30685849751;SARMIENTO;535;34000;09;VALLEJOS MAURICIO;0;0;910034;3024377;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Corrientes;Argentina Este
GROCERY SHOPPING;SUPERMERCADO;Sucursal Corrientes;098760;DIA %                        1;DIA ARGENTINA S A;3000003024441;30685849751;LIBERTAD;5301;34000;09;ESCOBAR JAVIER;-27,466591;-58,80005;910034;3024441;SUPER & HIPER;SUPERMERCADOS INDEPENDIENTE;;Corrientes;Argentina Este
